Category,Name,Alt Text,Filename
People,grinning face,grinning face,1f600.png
People,grimacing face,grimacing face,1f62c.png
People,grinning face with smiling eyes,grinning face with smiling eyes,1f601.png
People,face with tears of joy,face with tears of joy,1f602.png
People,smiling face with open mouth,smiling face with open mouth,1f603.png
People,smiling face with open mouth and smiling eyes,smiling face with open mouth and smiling eyes,1f604.png
People,smiling face with open mouth and cold sweat,smiling face with open mouth and cold sweat,1f605.png
People,smiling face with open mouth and tightly-closed eyes,smiling face with open mouth and tightly-closed eyes,1f606.png
People,winking face,winking face,1f609.png
People,smiling face with smiling eyes,smiling face with smiling eyes,1f60a.png
People,slightly smiling face,slightly smiling face,1f642.png
People,upside-down face,upside-down face,1f643.png
People,white smiling face,white smiling face,263a.png
People,face savouring delicious food,face savouring delicious food,1f60b.png
People,relieved face,relieved face,1f60c.png
People,smiling face with heart-shaped eyes,smiling face with heart-shaped eyes,1f60d.png
People,kissing face,kissing face,1f617.png
People,kissing face with smiling eyes,kissing face with smiling eyes,1f619.png
People,kissing face with closed eyes,kissing face with closed eyes,1f61a.png
People,face with stuck-out tongue and tightly-closed eyes,face with stuck-out tongue and tightly-closed eyes,1f61d.png
People,face with stuck-out tongue,face with stuck-out tongue,1f61b.png
People,nerd face,nerd face,1f913.png
People,smiling face with sunglasses,smiling face with sunglasses,1f60e.png
People,hugging face,hugging face,1f917.png
People,smirking face,smirking face,1f60f.png
People,face without mouth,face without mouth,1f636.png
People,neutral face,neutral face,1f610.png
People,expressionless face,expressionless face,1f611.png
People,unamused face,unamused face,1f612.png
People,face with rolling eyes,face with rolling eyes,1f644.png
People,thinking face,thinking face,1f914.png
People,flushed face,flushed face,1f633.png
People,disappointed face,disappointed face,1f61e.png
People,worried face,worried face,1f61f.png
People,angry face,angry face,1f620.png
People,pouting face,pouting face,1f621.png
People,pensive face,pensive face,1f614.png
People,confused face,confused face,1f615.png
People,slightly frowning face,slightly frowning face,1f641.png
People,white frowning face,white frowning face,2639.png
People,persevering face,persevering face,1f623.png
People,confounded face,confounded face,1f616.png
People,tired face,tired face,1f62b.png
People,weary face,weary face,1f629.png
People,face with look of triumph,face with look of triumph,1f624.png
People,face with open mouth,face with open mouth,1f62e.png
People,face screaming in fear,face screaming in fear,1f631.png
People,fearful face,fearful face,1f628.png
People,face with open mouth and cold sweat,face with open mouth and cold sweat,1f630.png
People,hushed face,hushed face,1f62f.png
People,frowning face with open mouth,frowning face with open mouth,1f626.png
People,anguished face,anguished face,1f627.png
People,crying face,crying face,1f622.png
People,disappointed but relieved face,disappointed but relieved face,1f625.png
People,sleepy face,sleepy face,1f62a.png
People,face with cold sweat,face with cold sweat,1f613.png
People,dizzy face,dizzy face,1f635.png
People,astonished face,astonished face,1f632.png
People,zipper-mouth face,zipper-mouth face,1f910.png
People,sleeping face,sleeping face,1f634.png
People,sleeping symbol,sleeping symbol,1f4a4.png
People,pile of poo,pile of poo,1f4a9.png
People,ghost,ghost,1f47b.png
People,extraterrestrial alien,extraterrestrial alien,1f47d.png
People,robot face,robot face,1f916.png
People,smiling cat face with open mouth,smiling cat face with open mouth,1f63a.png
People,grinning cat face with smiling eyes,grinning cat face with smiling eyes,1f638.png
People,cat face with tears of joy,cat face with tears of joy,1f639.png
People,smiling cat face with heart-shaped eyes,smiling cat face with heart-shaped eyes,1f63b.png
People,cat face with wry smile,cat face with wry smile,1f63c.png
People,kissing cat face with closed eyes,kissing cat face with closed eyes,1f63d.png
People,weary cat face,weary cat face,1f640.png
People,crying cat face,crying cat face,1f63f.png
People,pouting cat face,pouting cat face,1f63e.png
People,lipstick,lipstick,1f484.png
People,kiss mark,kiss mark,1f48b.png
People,footprints,footprints,1f463.png
People,womans boots,womans boots,1f462.png
People,mans shoe,mans shoe,1f45e.png
People,athletic shoe,athletic shoe,1f45f.png
People,womans hat,womans hat,1f452.png
People,top hat,top hat,1f3a9.png
People,graduation cap,graduation cap,1f393.png
People,crown,crown,1f451.png
People,school satchel,school satchel,1f392.png
People,pouch,pouch,1f45d.png
People,purse,purse,1f45b.png
People,handbag,handbag,1f45c.png
People,briefcase,briefcase,1f4bc.png
People,eyeglasses,eyeglasses,1f453.png
People,dark sunglasses,dark sunglasses,1f576.png
People,ring,ring,1f48d.png
People,closed umbrella,closed umbrella,1f302.png
Nature,dog face,dog face,1f436.png
Nature,cat face,cat face,1f431.png
Nature,mouse face,mouse face,1f42d.png
Nature,hamster face,hamster face,1f439.png
Nature,rabbit face,rabbit face,1f430.png
Nature,bear face,bear face,1f43b.png
Nature,panda face,panda face,1f43c.png
Nature,koala,koala,1f428.png
Nature,tiger face,tiger face,1f42f.png
Nature,lion face,lion face,1f981.png
Nature,cow face,cow face,1f42e.png
Nature,pig face,pig face,1f437.png
Nature,pig nose,pig nose,1f43d.png
Nature,frog face,frog face,1f438.png
Nature,octopus,octopus,1f419.png
Nature,monkey face,monkey face,1f435.png
Nature,see-no-evil monkey,see-no-evil monkey,1f648.png
